locale,key,value
en_US,title,Your personal assistant ðŸ¤– 
nl_NL,title,Je persoonlijke assistent ðŸ¤– 
en_US,connect_astra,Setting up Astra DB connection...
nl_NL,connect_astra,Verkrijgen van de Astra DB verbinding...
en_US,get_embedding,Getting the OpenAI embedding...
nl_NL,get_embedding,Verkrijgen van de OpenAI embedding...
en_US,get_vectorstore,Getting the Vector Store from Astra DB...
nl_NL,get_vectorstore,Verkrijgen van de vector opslag...
en_US,get_retriever,Getting the retriever...
nl_NL,get_retriever,Verkrijgen van de retriever...
en_US,get_message_history,Getting the Message History from Astra DB...
nl_NL,get_message_history,Verkrijgen van Message History...
en_US,get_model,Getting the OpenAI Chat Model...
nl_NL,get_model,Verkrijgen van het OpenAI chat model...
en_US,load_context,Upload a document for additional context
nl_NL,load_context,Upload een document voor additionele context
en_US,load_context_button,Save
nl_NL,load_context_button,Opslaan
en_US,drop_context,"Delete the context, history and start over. This deletes embeddings for ALL users!"
nl_NL,drop_context,"Verwijder de context, historie en begin opnieuw. Dit verwijderd embeddings voor ALLE gebruikers!"
en_US,dropping_context,Removing context and intialising...
nl_NL,dropping_context,Context verwijderen en herinitialiseren...
en_US,drop_context_button,Delete context
nl_NL,drop_context_button,Verwijder context
en_US,assistant_welcome,"Hi, I'm your personal assistant and am ready to help!"
nl_NL,assistant_welcome,"Hallo, ik ben je persoonlijke assistent en sta voor je klaar!"
en_US,assistant_question,What's up?
nl_NL,assistant_question,Waar kan ik mee helpen?
en_US,load_text,chuncks loaded into Astra DB
nl_NL,load_text,chuncks geladen in Astra DB
en_US,load_pdf,pages loaded into Astra DB
nl_NL,load_pdf,paginas geladen in Astra DB
en_US,assistant_leadin,Type for example:
nl_NL,assistant_leadin,Bijvoorbeeld: